City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Abay,49.6311,72.8539,-0.02,87,100,2.33,KZ,2022-02-02 20:13:12
1,Cape Town,-33.9258,18.4232,67.12,90,75,6.91,ZA,2022-02-02 20:08:17
2,Hilo,19.7297,-155.09,78.53,71,40,0.0,US,2022-02-02 20:13:13
3,Mataura,-46.1927,168.8643,57.47,98,100,4.47,NZ,2022-02-02 20:13:13
4,New Norfolk,-42.7826,147.0587,53.1,73,55,1.99,AU,2022-02-02 20:13:14
5,Kamiiso,41.8167,140.65,24.73,90,97,8.57,JP,2022-02-02 20:13:14
6,Mount Gambier,-37.8333,140.7667,58.24,60,100,10.54,AU,2022-02-02 20:13:14
7,Busselton,-33.65,115.3333,66.04,49,100,15.1,AU,2022-02-02 20:11:16
8,Ndola,-12.9587,28.6366,63.81,96,100,3.38,ZM,2022-02-02 20:13:15
9,Ulaangom,49.9811,92.0667,-21.08,90,97,2.28,MN,2022-02-02 20:13:15
10,Awjilah,29.1081,21.2869,54.23,58,72,13.76,LY,2022-02-02 20:13:16
11,Abhayapuri,26.3333,90.6667,57.58,65,3,6.26,IN,2022-02-02 20:13:16
12,Male,4.1748,73.5089,81.86,71,1,10.4,MV,2022-02-02 20:13:17
13,Sungaipenuh,-2.0833,101.3833,64.72,95,94,2.75,ID,2022-02-02 20:13:17
14,Terrace,54.5163,-128.6035,21.11,86,100,8.05,CA,2022-02-02 20:13:18
15,Nhulunbuy,-12.2333,136.7667,81.21,83,100,6.91,AU,2022-02-02 20:13:18
16,East London,-33.0153,27.9116,75.74,92,56,18.88,ZA,2022-02-02 20:13:19
17,Kapaa,22.0752,-159.319,78.78,71,20,4.61,US,2022-02-02 20:11:13
18,Mar Del Plata,-38.0023,-57.5575,86.02,50,0,11.99,AR,2022-02-02 20:13:19
19,Gamba,-2.65,10.0,78.37,85,100,4.7,GA,2022-02-02 20:13:20
20,Dikson,73.5069,80.5464,-8.28,98,97,10.8,RU,2022-02-02 20:13:20
21,Punta Arenas,-53.15,-70.9167,51.82,87,75,10.36,CL,2022-02-02 20:13:21
22,Esperance,-33.8667,121.9,59.7,74,4,10.74,AU,2022-02-02 20:13:21
23,Ilulissat,69.2167,-51.1,1.42,60,20,29.93,GL,2022-02-02 20:12:49
24,Lebu,-37.6167,-73.65,64.87,77,34,10.67,CL,2022-02-02 20:13:22
25,Muroto,33.2833,134.15,47.12,55,99,8.9,JP,2022-02-02 20:13:22
26,Zhigansk,66.7697,123.3711,-12.14,99,100,4.03,RU,2022-02-02 20:13:22
